RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_0b6b7d7ce99a47c8aab904e0bd044d1brtu1dyra.o2m
00000000                       61  #@  compiled at Tue Aug 12 17:41:56 2025
00000000                       62  
00000000                       63  	$mirror _g_Class07_InstScalerBuffer
0000058D FF                  1139  	.DB 0xFF
0000058E 0300                1140  	.DB2 0x0003
00000590 0200                1141  	.DB2 0x0002
00000592 0000                1142  	.DS (2)
00000594 01                  1143  	.DB 0x01
00000595 00                  1144  	.DS (1)
00000596 33                  1145  	.DB 0x33,0x07
00000597 07              
00000598 00                  1146  	.DS (1)
00000599 FF                  1147  	.DB 0xFF
0000059A 0300                1148  	.DB2 0x0003
0000059C 0200                1149  	.DB2 0x0002
0000059E 0000                1150  	.DS (2)
000005A0 01                  1151  	.DB 0x01
000005A1 00                  1152  	.DS (1)
000005A2 47                  1153  	.DB 0x47,0x07
000005A3 07              
000005A4 00                  1154  	.DS (1)
000005A5 FF                  1155  	.DB 0xFF
000005A6 0300                1156  	.DB2 0x0003
000005A8 0200                1157  	.DB2 0x0002
000005AA 0000                1158  	.DS (2)
000005AC 01                  1159  	.DB 0x01
000005AD 00                  1160  	.DS (1)
000005AE 20                  1161  	.DB 0x20,0x07
000005AF 07              
000005B0 00                  1162  	.DS (1)
000005B1 FF                  1163  	.DB 0xFF
000005B2 0300                1164  	.DB2 0x0003
000005B4 0200                1165  	.DB2 0x0002
000005B6 0000                1166  	.DS (2)
000005B8 01                  1167  	.DB 0x01
000005B9 00                  1168  	.DS (1)
000005BA 34                  1169  	.DB 0x34,0x07
000005BB 07              
000005BC 00                  1170  	.DS (1)
000005BD FF                  1171  	.DB 0xFF
000005BE 0300                1172  	.DB2 0x0003
000005C0 0200                1173  	.DB2 0x0002
000005C2 0000                1174  	.DS (2)
000005C4 01                  1175  	.DB 0x01
000005C5 00                  1176  	.DS (1)
000005C6 48                  1177  	.DB 0x48,0x07
000005C7 07              
000005C8 00                  1178  	.DS (1)
000005C9 FF                  1179  	.DB 0xFF
000005CA 0300                1180  	.DB2 0x0003
000005CC 0200                1181  	.DB2 0x0002
000005CE 0000                1182  	.DS (2)
000005D0 01                  1183  	.DB 0x01
000005D1 00                  1184  	.DS (1)
000005D2 21                  1185  	.DB 0x21,0x07
000005D3 07              
000005D4 00                  1186  	.DS (1)
000005D5 FF                  1187  	.DB 0xFF
000005D6 0300                1188  	.DB2 0x0003
000005D8 0200                1189  	.DB2 0x0002
000005DA 0000                1190  	.DS (2)
000005DC 01                  1191  	.DB 0x01
000005DD 00                  1192  	.DS (1)
000005DE 35                  1193  	.DB 0x35,0x07
000005DF 07              
000005E0 00                  1194  	.DS (1)
000005E1 FF                  1195  	.DB 0xFF
000005E2 0300                1196  	.DB2 0x0003
000005E4 0200                1197  	.DB2 0x0002
000005E6 0000                1198  	.DS (2)
000005E8 01                  1199  	.DB 0x01
000005E9 00                  1200  	.DS (1)
000005EA 49                  1201  	.DB 0x49,0x07
000005EB 07              
000005EC 00                  1202  	.DS (1)
000005ED FF                  1203  	.DB 0xFF
000005EE 0300                1204  	.DB2 0x0003
000005F0 0200                1205  	.DB2 0x0002
000005F2 0000                1206  	.DS (2)
000005F4 01                  1207  	.DB 0x01
000005F5 00                  1208  	.DS (1)
000005F6 0D                  1209  	.DB 0x0D,0x07
000005F7 07              
000005F8 00                  1210  	.DS (1)
000005F9 FF                  1211  	.DB 0xFF
000005FA 0300                1212  	.DB2 0x0003
000005FC 0200                1213  	.DB2 0x0002
000005FE 0000                1214  	.DS (2)
00000600 01                  1215  	.DB 0x01
00000601 00                  1216  	.DS (1)
00000602 0E                  1217  	.DB 0x0E,0x07
00000603 07              
00000604 00                  1218  	.DS (1)
00000605 FF                  1219  	.DB 0xFF
00000606 0300                1220  	.DB2 0x0003
00000608 0200                1221  	.DB2 0x0002
0000060A 0000                1222  	.DS (2)
0000060C 01                  1223  	.DB 0x01
0000060D 00                  1224  	.DS (1)
0000060E 09                  1225  	.DB 0x09,0x07
0000060F 07              
00000610 00                  1226  	.DS (1)
00000611 FF                  1227  	.DB 0xFF
00000612 0300                1228  	.DB2 0x0003
00000614 0200                1229  	.DB2 0x0002
00000616 0000                1230  	.DS (2)
00000618 01                  1231  	.DB 0x01
00000619 00                  1232  	.DS (1)
0000061A 01                  1233  	.DB 0x01,0x07
0000061B 07              
0000061C 00                  1234  	.DS (1)
0000061D FF                  1235  	.DB 0xFF
0000061E 0300                1236  	.DB2 0x0003
00000620 0200                1237  	.DB2 0x0002
00000622 0000                1238  	.DS (2)
00000624 01                  1239  	.DB 0x01
00000625 00                  1240  	.DS (1)
00000626 03                  1241  	.DB 0x03,0x07
00000627 07              
00000628 00                  1242  	.DS (1)
00000629 FF                  1243  	.DB 0xFF
0000062A 0300                1244  	.DB2 0x0003
0000062C 0200                1245  	.DB2 0x0002
0000062E 0000                1246  	.DS (2)
00000630 0000                1247  	.DS (2)
00000632 60                  1248  	.DB 0x60,0x07
00000633 07              
00000634 00                  1249  	.DS (1)
00000635 FF                  1250  	.DB 0xFF
00000636 0100                1251  	.DB2 0x0001
00000638 0200                1252  	.DB2 0x0002
0000063A 0000                1253  	.DS (2)
0000063C 0000                1254  	.DS (2)
0000063E 5E                  1255  	.DB 0x5E,0x5B,0x08,0xFF
0000063F 5B              
00000640 08              
00000641 FF              
00000642 0300                1256  	.DB2 0x0003
00000644 0200                1257  	.DB2 0x0002
00000646 0000                1258  	.DS (2)
00000648 0000                1259  	.DS (2)
0000064A 5E                  1260  	.DB 0x5E,0x5B
0000064B 5B              
0000064C 00                  1261  	.DS (1)
0000064D FF                  1262  	.DB 0xFF
0000064E 0100                1263  	.DB2 0x0001
00000650 0200                1264  	.DB2 0x0002
00000652 0000                1265  	.DS (2)
00000654 000000              1266  	.DS (3)
00000657 01                  1267  	.DB 0x01
00000658 00                  1268  	.DS (1)
00000659 FF                  1269  	.DB 0xFF
0000065A 0100                1270  	.DB2 0x0001
0000065C 0200                1271  	.DB2 0x0002
0000065E 0000                1272  	.DS (2)
00000660 0000                1273  	.DS (2)
00000662 60                  1274  	.DB 0x60,0x02
00000663 02              
00000664 00                  1275  	.DS (1)
00000665 FF                  1276  	.DB 0xFF
00000666 0100                1277  	.DB2 0x0001
00000668 0200                1278  	.DB2 0x0002
0000066A 0000                1279  	.DS (2)
0000066C 000000              1280  	.DS (3)
0000066F 01                  1281  	.DB 0x01,0x02,0xFF
00000670 02              
00000671 FF              
00000672 0300                1282  	.DB2 0x0003
00000674 0200                1283  	.DB2 0x0002
00000676 0000                1284  	.DS (2)
00000678 01                  1285  	.DB 0x01
00000679 00                  1286  	.DS (1)
0000067A 01                  1287  	.DB 0x01,0x08
0000067B 08              
0000067C 00                  1288  	.DS (1)
0000067D FF                  1289  	.DB 0xFF
0000067E 0300                1290  	.DB2 0x0003
00000680 0200                1291  	.DB2 0x0002
00000682 0000                1292  	.DS (2)
00000684 01                  1293  	.DB 0x01
00000685 00                  1294  	.DS (1)
00000686 05                  1295  	.DB 0x05,0x08
00000687 08              
00000688 00                  1296  	.DS (1)
00000689 FF                  1297  	.DB 0xFF
0000068A 0300                1298  	.DB2 0x0003
0000068C 0200                1299  	.DB2 0x0002
0000068E 0000                1300  	.DS (2)
00000690 01                  1301  	.DB 0x01
00000691 00                  1302  	.DS (1)
00000692 08                  1303  	.DB 0x08,0x08
00000693 08              
00000694 00                  1304  	.DS (1)
00000695 FF                  1305  	.DB 0xFF
00000696 0300                1306  	.DB2 0x0003
00000698 0200                1307  	.DB2 0x0002
0000069A 0000                1308  	.DS (2)
0000069C 01                  1309  	.DB 0x01
0000069D 00                  1310  	.DS (1)
0000069E 09                  1311  	.DB 0x09,0x08
0000069F 08              
000006A0 00                  1312  	.DS (1)
000006A1 FF                  1313  	.DB 0xFF
000006A2 0300                1314  	.DB2 0x0003
000006A4 0200                1315  	.DB2 0x0002
000006A6 0000                1316  	.DS (2)
000006A8 01                  1317  	.DB 0x01
000006A9 00                  1318  	.DS (1)
000006AA 01                  1319  	.DB 0x01,0x06
000006AB 06              
000006AC 00                  1320  	.DS (1)
000006AD FF                  1321  	.DB 0xFF
000006AE 0400                1322  	.DB2 0x0004
000006B0 0200                1323  	.DB2 0x0002
000006B2 0000                1324  	.DS (2)
000006B4 01                  1325  	.DB 0x01
000006B5 00                  1326  	.DS (1)
000006B6 01                  1327  	.DB 0x01,0x06
000006B7 06              
000006B8 00                  1328  	.DS (1)
000006B9 FF                  1329  	.DB 0xFF
000006BA 0400                1330  	.DB2 0x0004
000006BC 0500                1331  	.DB2 0x0005
000006BE 0000                1332  	.DS (2)
000006C0 01                  1333  	.DB 0x01
000006C1 00                  1334  	.DS (1)
000006C2 09                  1335  	.DB 0x09,0x06
000006C3 06              
000006C4 00                  1336  	.DS (1)
000006C5 FF                  1337  	.DB 0xFF
000006C6 0400                1338  	.DB2 0x0004
000006C8 0200                1339  	.DB2 0x0002
000006CA 0000                1340  	.DS (2)
000006CC 01                  1341  	.DB 0x01
000006CD 00                  1342  	.DS (1)
000006CE 09                  1343  	.DB 0x09,0x06
000006CF 06              
000006D0 00                  1344  	.DS (1)
000006D1 FF                  1345  	.DB 0xFF
000006D2 0400                1346  	.DB2 0x0004
000006D4 0500                1347  	.DB2 0x0005
000006D6 0000                1348  	.DS (2)
000006D8                     1349  	.ALIGN 2
000006D8                     1350  	.TYPE _g_Class07_InstCaptureObjectsLength,object,2
000006D8                     1351  _g_Class07_InstCaptureObjectsLength:
000006D8 1D00                1352  	.DB2 0x001D
000006DA                     1353  	.ALIGN 2
000006DA                     1354  	.TYPE _g_Class07_InstCaptureObjects_Scaler,object,252
000006DA                     1355  _g_Class07_InstCaptureObjects_Scaler:
000006DA 01                  1356  	.DB 0x01
000006DB 00                  1357  	.DS (1)
000006DC 1F                  1358  	.DB 0x1F,0x07
000006DD 07              
000006DE 00                  1359  	.DS (1)
000006DF FF                  1360  	.DB 0xFF
000006E0 0300                1361  	.DB2 0x0003
000006E2 0300                1362  	.DB2 0x0003
000006E4 0000                1363  	.DS (2)
000006E6 01                  1364  	.DB 0x01
000006E7 00                  1365  	.DS (1)
000006E8 33                  1366  	.DB 0x33,0x07
000006E9 07              
000006EA 00                  1367  	.DS (1)
000006EB FF                  1368  	.DB 0xFF
000006EC 0300                1369  	.DB2 0x0003
000006EE 0300                1370  	.DB2 0x0003
000006F0 0000                1371  	.DS (2)
000006F2 01                  1372  	.DB 0x01
000006F3 00                  1373  	.DS (1)
000006F4 47                  1374  	.DB 0x47,0x07
000006F5 07              
000006F6 00                  1375  	.DS (1)
000006F7 FF                  1376  	.DB 0xFF
000006F8 0300                1377  	.DB2 0x0003
000006FA 0300                1378  	.DB2 0x0003
000006FC 0000                1379  	.DS (2)
000006FE 01                  1380  	.DB 0x01
000006FF 00                  1381  	.DS (1)
00000700 20                  1382  	.DB 0x20,0x07
00000701 07              
00000702 00                  1383  	.DS (1)
00000703 FF                  1384  	.DB 0xFF
00000704 0300                1385  	.DB2 0x0003
00000706 0300                1386  	.DB2 0x0003
00000708 0000                1387  	.DS (2)
0000070A 01                  1388  	.DB 0x01
0000070B 00                  1389  	.DS (1)
0000070C 34                  1390  	.DB 0x34,0x07
0000070D 07              
0000070E 00                  1391  	.DS (1)
0000070F FF                  1392  	.DB 0xFF
00000710 0300                1393  	.DB2 0x0003
00000712 0300                1394  	.DB2 0x0003
00000714 0000                1395  	.DS (2)
00000716 01                  1396  	.DB 0x01
00000717 00                  1397  	.DS (1)
00000718 48                  1398  	.DB 0x48,0x07
00000719 07              
0000071A 00                  1399  	.DS (1)
0000071B FF                  1400  	.DB 0xFF
0000071C 0300                1401  	.DB2 0x0003
0000071E 0300                1402  	.DB2 0x0003
00000720 0000                1403  	.DS (2)
00000722 01                  1404  	.DB 0x01
00000723 00                  1405  	.DS (1)
00000724 21                  1406  	.DB 0x21,0x07
00000725 07              
00000726 00                  1407  	.DS (1)
00000727 FF                  1408  	.DB 0xFF
00000728 0300                1409  	.DB2 0x0003
0000072A 0300                1410  	.DB2 0x0003
0000072C 0000                1411  	.DS (2)
0000072E 01                  1412  	.DB 0x01
0000072F 00                  1413  	.DS (1)
00000730 35                  1414  	.DB 0x35,0x07
00000731 07              
00000732 00                  1415  	.DS (1)
00000733 FF                  1416  	.DB 0xFF
00000734 0300                1417  	.DB2 0x0003
00000736 0300                1418  	.DB2 0x0003
00000738 0000                1419  	.DS (2)
0000073A 01                  1420  	.DB 0x01
0000073B 00                  1421  	.DS (1)
0000073C 49                  1422  	.DB 0x49,0x07
0000073D 07              
0000073E 00                  1423  	.DS (1)
0000073F FF                  1424  	.DB 0xFF
00000740 0300                1425  	.DB2 0x0003
00000742 0300                1426  	.DB2 0x0003
00000744 0000                1427  	.DS (2)
00000746 01                  1428  	.DB 0x01
00000747 00                  1429  	.DS (1)
00000748 0D                  1430  	.DB 0x0D,0x07
00000749 07              
0000074A 00                  1431  	.DS (1)
0000074B FF                  1432  	.DB 0xFF
0000074C 0300                1433  	.DB2 0x0003
0000074E 0300                1434  	.DB2 0x0003
00000750 0000                1435  	.DS (2)
00000752 01                  1436  	.DB 0x01
00000753 00                  1437  	.DS (1)
00000754 0E                  1438  	.DB 0x0E,0x07
00000755 07              
00000756 00                  1439  	.DS (1)
00000757 FF                  1440  	.DB 0xFF
00000758 0300                1441  	.DB2 0x0003
0000075A 0300                1442  	.DB2 0x0003
0000075C 0000                1443  	.DS (2)
0000075E 01                  1444  	.DB 0x01
0000075F 00                  1445  	.DS (1)
00000760 09                  1446  	.DB 0x09,0x07
00000761 07              
00000762 00                  1447  	.DS (1)
00000763 FF                  1448  	.DB 0xFF
00000764 0300                1449  	.DB2 0x0003
00000766 0300                1450  	.DB2 0x0003
00000768 0000                1451  	.DS (2)
0000076A 01                  1452  	.DB 0x01
0000076B 00                  1453  	.DS (1)
0000076C 01                  1454  	.DB 0x01,0x07
0000076D 07              
0000076E 00                  1455  	.DS (1)
0000076F FF                  1456  	.DB 0xFF
00000770 0300                1457  	.DB2 0x0003
00000772 0300                1458  	.DB2 0x0003
00000774 0000                1459  	.DS (2)
00000776 01                  1460  	.DB 0x01
00000777 00                  1461  	.DS (1)
00000778 03                  1462  	.DB 0x03,0x07
00000779 07              
0000077A 00                  1463  	.DS (1)
0000077B FF                  1464  	.DB 0xFF
0000077C 0300                1465  	.DB2 0x0003
0000077E 0300                1466  	.DB2 0x0003
00000780 0000                1467  	.DS (2)
00000782 0000                1468  	.DS (2)
00000784 5E                  1469  	.DB 0x5E,0x5B,0x08,0xFF
00000785 5B              
00000786 08              
00000787 FF              
00000788 0300                1470  	.DB2 0x0003
0000078A 0300                1471  	.DB2 0x0003
0000078C 0000                1472  	.DS (2)
0000078E 01                  1473  	.DB 0x01
0000078F 00                  1474  	.DS (1)
00000790 01                  1475  	.DB 0x01,0x08
00000791 08              
00000792 00                  1476  	.DS (1)
00000793 FF                  1477  	.DB 0xFF
00000794 0300                1478  	.DB2 0x0003
00000796 0300                1479  	.DB2 0x0003
00000798 0000                1480  	.DS (2)
0000079A 01                  1481  	.DB 0x01
0000079B 00                  1482  	.DS (1)
0000079C 05                  1483  	.DB 0x05,0x08
0000079D 08              
0000079E 00                  1484  	.DS (1)
0000079F FF                  1485  	.DB 0xFF
000007A0 0300                1486  	.DB2 0x0003
000007A2 0300                1487  	.DB2 0x0003
000007A4 0000                1488  	.DS (2)
000007A6 01                  1489  	.DB 0x01
000007A7 00                  1490  	.DS (1)
000007A8 08                  1491  	.DB 0x08,0x08
000007A9 08              
000007AA 00                  1492  	.DS (1)
000007AB FF                  1493  	.DB 0xFF
000007AC 0300                1494  	.DB2 0x0003
000007AE 0300                1495  	.DB2 0x0003
000007B0 0000                1496  	.DS (2)
000007B2 01                  1497  	.DB 0x01
000007B3 00                  1498  	.DS (1)
000007B4 09                  1499  	.DB 0x09,0x08
000007B5 08              
000007B6 00                  1500  	.DS (1)
000007B7 FF                  1501  	.DB 0xFF
000007B8 0300                1502  	.DB2 0x0003
000007BA 0300                1503  	.DB2 0x0003
000007BC 0000                1504  	.DS (2)
000007BE 01                  1505  	.DB 0x01
000007BF 00                  1506  	.DS (1)
000007C0 01                  1507  	.DB 0x01,0x06
000007C1 06              
000007C2 00                  1508  	.DS (1)
000007C3 FF                  1509  	.DB 0xFF
000007C4 0400                1510  	.DB2 0x0004
000007C6 0300                1511  	.DB2 0x0003
000007C8 0000                1512  	.DS (2)
000007CA 01                  1513  	.DB 0x01
000007CB 00                  1514  	.DS (1)
000007CC 09                  1515  	.DB 0x09,0x06
000007CD 06              
000007CE 00                  1516  	.DS (1)
000007CF FF                  1517  	.DB 0xFF
000007D0 0400                1518  	.DB2 0x0004
000007D2 0300                1519  	.DB2 0x0003
000007D4 0000                1520  	.DS (2)
000007D6                     1521  	.ALIGN 2
000007D6                     1522  	.TYPE _g_Class07_InstCaptureObjectsLength_Scaler,object,2
000007D6                     1523  _g_Class07_InstCaptureObjectsLength_Scaler:
000007D6 1500                1524  	.DB2 0x0015
000007D8                     1525  	.ALIGN 2
000007D8                     1526  	.TYPE _g_Class07_BlockloadCaptureObjects,object,192
000007D8                     1527  _g_Class07_BlockloadCaptureObjects:
000007D8 0000                1528  	.DS (2)
000007DA 01                  1529  	.DB 0x01
000007DB 0000                1530  	.DS (2)
000007DD FF                  1531  	.DB 0xFF
000007DE 0800                1532  	.DB2 0x0008
000007E0 0200                1533  	.DB2 0x0002
000007E2 0000                1534  	.DS (2)
000007E4 01                  1535  	.DB 0x01
000007E5 00                  1536  	.DS (1)
000007E6 1F                  1537  	.DB 0x1F,0x1B
000007E7 1B              
000007E8 00                  1538  	.DS (1)
000007E9 FF                  1539  	.DB 0xFF
000007EA 0300                1540  	.DB2 0x0003
000007EC 0200                1541  	.DB2 0x0002
000007EE 0000                1542  	.DS (2)
000007F0 01                  1543  	.DB 0x01
000007F1 00                  1544  	.DS (1)
000007F2 33                  1545  	.DB 0x33,0x1B
000007F3 1B              
000007F4 00                  1546  	.DS (1)
000007F5 FF                  1547  	.DB 0xFF
000007F6 0300                1548  	.DB2 0x0003
000007F8 0200                1549  	.DB2 0x0002
000007FA 0000                1550  	.DS (2)
000007FC 01                  1551  	.DB 0x01
000007FD 00                  1552  	.DS (1)
000007FE 47                  1553  	.DB 0x47,0x1B
000007FF 1B              
00000800 00                  1554  	.DS (1)
00000801 FF                  1555  	.DB 0xFF
00000802 0300                1556  	.DB2 0x0003
00000804 0200                1557  	.DB2 0x0002
00000806 0000                1558  	.DS (2)
00000808 01                  1559  	.DB 0x01
00000809 00                  1560  	.DS (1)
0000080A 20                  1561  	.DB 0x20,0x1B
0000080B 1B              
0000080C 00                  1562  	.DS (1)
0000080D FF                  1563  	.DB 0xFF
0000080E 0300                1564  	.DB2 0x0003
00000810 0200                1565  	.DB2 0x0002
00000812 0000                1566  	.DS (2)
00000814 01                  1567  	.DB 0x01
00000815 00                  1568  	.DS (1)
00000816 34                  1569  	.DB 0x34,0x1B
00000817 1B              
00000818 00                  1570  	.DS (1)
00000819 FF                  1571  	.DB 0xFF
0000081A 0300                1572  	.DB2 0x0003
0000081C 0200                1573  	.DB2 0x0002
0000081E 0000                1574  	.DS (2)
00000820 01                  1575  	.DB 0x01
00000821 00                  1576  	.DS (1)
00000822 48                  1577  	.DB 0x48,0x1B
00000823 1B              
00000824 00                  1578  	.DS (1)
00000825 FF                  1579  	.DB 0xFF
00000826 0300                1580  	.DB2 0x0003
00000828 0200                1581  	.DB2 0x0002
0000082A 0000                1582  	.DS (2)
0000082C 01                  1583  	.DB 0x01
0000082D 00                  1584  	.DS (1)
0000082E 01                  1585  	.DB 0x01,0x1D
0000082F 1D              
00000830 00                  1586  	.DS (1)
00000831 FF                  1587  	.DB 0xFF
00000832 0300                1588  	.DB2 0x0003
00000834 0200                1589  	.DB2 0x0002
00000836 0000                1590  	.DS (2)
00000838 01                  1591  	.DB 0x01
00000839 00                  1592  	.DS (1)
0000083A 05                  1593  	.DB 0x05,0x1D
0000083B 1D              
0000083C 00                  1594  	.DS (1)
0000083D FF                  1595  	.DB 0xFF
0000083E 0300                1596  	.DB2 0x0003
00000840 0200                1597  	.DB2 0x0002
00000842 0000                1598  	.DS (2)
00000844 01                  1599  	.DB 0x01
00000845 00                  1600  	.DS (1)
00000846 08                  1601  	.DB 0x08,0x1D
00000847 1D              
00000848 00                  1602  	.DS (1)
00000849 FF                  1603  	.DB 0xFF
0000084A 0300                1604  	.DB2 0x0003
0000084C 0200                1605  	.DB2 0x0002
0000084E 0000                1606  	.DS (2)
00000850 01                  1607  	.DB 0x01
00000851 00                  1608  	.DS (1)
00000852 09                  1609  	.DB 0x09,0x1D
00000853 1D              
00000854 00                  1610  	.DS (1)
00000855 FF                  1611  	.DB 0xFF
00000856 0300                1612  	.DB2 0x0003
00000858 0200                1613  	.DB2 0x0002
0000085A 0000                1614  	.DS (2)
0000085C 01                  1615  	.DB 0x01
0000085D 00                  1616  	.DS (1)
0000085E 21                  1617  	.DB 0x21,0x1B
0000085F 1B              
00000860 00                  1618  	.DS (1)
00000861 FF                  1619  	.DB 0xFF
00000862 0300                1620  	.DB2 0x0003
00000864 0200                1621  	.DB2 0x0002
00000866 0000                1622  	.DS (2)
00000868 01                  1623  	.DB 0x01
00000869 00                  1624  	.DS (1)
0000086A 35                  1625  	.DB 0x35,0x1B
0000086B 1B              
0000086C 00                  1626  	.DS (1)
0000086D FF                  1627  	.DB 0xFF
0000086E 0300                1628  	.DB2 0x0003
00000870 0200                1629  	.DB2 0x0002
00000872 0000                1630  	.DS (2)
00000874 01                  1631  	.DB 0x01
00000875 00                  1632  	.DS (1)
00000876 49                  1633  	.DB 0x49,0x1B
00000877 1B              
00000878 00                  1634  	.DS (1)
00000879 FF                  1635  	.DB 0xFF
0000087A 0300                1636  	.DB2 0x0003
0000087C 0200                1637  	.DB2 0x0002
0000087E 0000                1638  	.DS (2)
00000880 01                  1639  	.DB 0x01
00000881 00                  1640  	.DS (1)
00000882 09                  1641  	.DB 0x09,0x07
00000883 07              
00000884 00                  1642  	.DS (1)
00000885 FF                  1643  	.DB 0xFF
00000886 0300                1644  	.DB2 0x0003
00000888 0200                1645  	.DB2 0x0002
0000088A 0000                1646  	.DS (2)
0000088C 01                  1647  	.DB 0x01
0000088D 00                  1648  	.DS (1)
0000088E 01                  1649  	.DB 0x01,0x07
0000088F 07              
00000890 00                  1650  	.DS (1)
00000891 FF                  1651  	.DB 0xFF
00000892 0300                1652  	.DB2 0x0003
00000894 0200                1653  	.DB2 0x0002
00000896 0000                1654  	.DS (2)
00000898                     1655  	.ALIGN 2
00000898                     1656  	.TYPE _g_Class07_BlockloadCaptureObjectsLength,object,2
00000898                     1657  _g_Class07_BlockloadCaptureObjectsLength:
00000898 1000                1658  	.DB2 0x0010
0000089A                     1659  	.ALIGN 2
0000089A                     1660  	.TYPE _g_Class07_BlockloadCaptureObjects_Scaler,object,180
0000089A                     1661  _g_Class07_BlockloadCaptureObjects_Scaler:
0000089A 01                  1662  	.DB 0x01
0000089B 00                  1663  	.DS (1)
0000089C 1F                  1664  	.DB 0x1F,0x1B
0000089D 1B              
0000089E 00                  1665  	.DS (1)
0000089F FF                  1666  	.DB 0xFF
000008A0 0300                1667  	.DB2 0x0003
000008A2 0300                1668  	.DB2 0x0003
000008A4 0000                1669  	.DS (2)
000008A6 01                  1670  	.DB 0x01
000008A7 00                  1671  	.DS (1)
000008A8 33                  1672  	.DB 0x33,0x1B
000008A9 1B              
000008AA 00                  1673  	.DS (1)
000008AB FF                  1674  	.DB 0xFF
000008AC 0300                1675  	.DB2 0x0003
000008AE 0300                1676  	.DB2 0x0003
000008B0 0000                1677  	.DS (2)
000008B2 01                  1678  	.DB 0x01
000008B3 00                  1679  	.DS (1)
000008B4 47                  1680  	.DB 0x47,0x1B
000008B5 1B              
000008B6 00                  1681  	.DS (1)
000008B7 FF                  1682  	.DB 0xFF
000008B8 0300                1683  	.DB2 0x0003
000008BA 0300                1684  	.DB2 0x0003
000008BC 0000                1685  	.DS (2)
000008BE 01                  1686  	.DB 0x01
000008BF 00                  1687  	.DS (1)
000008C0 20                  1688  	.DB 0x20,0x1B
000008C1 1B              
000008C2 00                  1689  	.DS (1)
000008C3 FF                  1690  	.DB 0xFF
000008C4 0300                1691  	.DB2 0x0003
000008C6 0300                1692  	.DB2 0x0003
000008C8 0000                1693  	.DS (2)
